-- Merging decision tree log ---
manifest
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:1-109:12
	xmlns:android
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:3:5-33
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
		INJECTED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /Users/David/AndroidStudioProjects/CSE110-SPUDS-FINAL/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
